vector,source_type,country,year,y,x
Aedes albopictus,2,United States,2004,27.7567667,-81.4639835
Aedes albopictus,4,China,2000,23.1357694,113.1982688
Aedes albopictus,4,China,2003,23.1357694,113.1982688
Aedes albopictus,5,Cameroon,2017,4.6125522,13.1535811
Aedes albopictus,6,China,2021,19.1602864,109.6288914
Aedes albopictus,6,China,2021,21.0008933,110.0001973
Aedes albopictus,7,China,2021,19.1602864,109.6288914
Aedes albopictus,7,China,2021,21.0008933,110.0001973
Aedes albopictus,7,China,2021,18.2534658,109.5034392
Aedes albopictus,7,China,2021,20.0462328,110.1956502
Aedes albopictus,7,China,2021,18.2829459,109.5742278
Aedes albopictus,7,China,2021,,
Aedes albopictus,7,China,2021,,
Aedes albopictus,7,China,2021,,
Aedes albopictus,8,Colombia,2015,6.2697324,-75.6025597
Aedes albopictus,8,Colombia,2016,6.2697324,-75.6025597
Aedes albopictus,8,Colombia,2017,6.2697324,-75.6025597
Aedes albopictus,9,United States,1980,27.7567667,-81.4639835
Aedes albopictus,9,China,1980,19.2000001,109.5999999
Aedes albopictus,9,China,1980,20.7610912,110.027989
Aedes albopictus,9,China,2019,21.2737079,110.3548318
Aedes albopictus,10,Mexico,2019,20.9670759,-89.6237402
Aedes albopictus,13,Republic of the Congo,2017,-4.272507,15.2830399
Aedes albopictus,13,Republic of the Congo,2017,,
Aedes albopictus,13,Republic of the Congo,2017,,
Aedes albopictus,13,Republic of the Congo,2017,,
Aedes albopictus,19,France,2015,46.603354,1.8883335
Aedes albopictus,19,France,2016,46.603354,1.8883335
Aedes albopictus,19,France,2017,46.603354,1.8883335
Aedes albopictus,20,Panama,2004,8.9714493,-79.5341802
Aedes albopictus,20,Costa Rica,2004,10.2735633,-84.0739102
Aedes albopictus,22,Italy,2013,42.6384261,12.674297
Aedes albopictus,22,Italy,2016,42.6384261,12.674297
Aedes albopictus,23,Thailand,2000,14.8971921,100.83273
Aedes albopictus,26,Vietnam,1990,,
Aedes albopictus,26,Vietnam,1990,,
Aedes albopictus,26,China,1990,35.0000663,104.999955
Aedes albopictus,28,Colombia,2011,6.2697324,-75.6025597
Aedes albopictus,28,Colombia,2018,6.2697324,-75.6025597
Aedes albopictus,28,Colombia,2019,6.2697324,-75.6025597
Aedes albopictus,29,Cameroon,2020,4.0429389,9.7062018
Aedes albopictus,29,Cameroon,2020,,
Aedes albopictus,29,Cameroon,2020,3.8689867,11.5213344
Aedes albopictus,30,Laos,2019,17.9795525,102.631756
Aedes albopictus,30,Laos,2019,18.9205771,102.4436926
Aedes albopictus,31,Malaysia,1970,3.1526589,101.7022205
Aedes albopictus,32,Cameroon,2007,3.8689867,11.5213344
Aedes albopictus,32,Cameroon,2017,3.8689867,11.5213344
Aedes albopictus,32,Cameroon,2018,3.8689867,11.5213344
Aedes albopictus,34,Guam,1944,13.4499943,144.7651677
Aedes albopictus,34,Papua New Guinea,1970,-5.6816069,144.2489081
Aedes albopictus,34,Solomon Islands,1979,-8.7053941,159.1070694
Aedes albopictus,34,Fiji,1989,-18.1239696,179.0122737
Aedes albopictus,34,Australia,2005,-10.2851069,142.2409061
Aedes albopictus,34,France,2002,42.1880896,9.0684138
Aedes albopictus,34,Malta,2009,35.8885993,14.4476911
Aedes albopictus,34,Spain,2014,38.9743901,1.4197463
